info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1259/1271 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active C:\Users\Justyna\Desktop\ui-master\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Justyna\Desktop\ui-master\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\GetV.js
